Name,Abundance,Canopy,Carbon,Height
Acer pseudoplatanus,171,23.79181286549705,240.8157894736843,7.599415204678363
Cupressus,399,4.490726817042577,496.7694235588974,8.742857142857087
Acer platanoides,157,31.02229299363065,185.7095541401274,6.899999999999999
Sophora japonica,376,39.656648936170185,214.26223404255344,7.727925531914893
Tilia cordata,509,19.849115913556044,129.60235756385072,6.408644400785857
Acer campestre,458,11.875764192139782,80.45807860262026,5.247161572052401
Acer tataricum ssp. ginnala,6,3.1,7.5,4.0
Fagus,22,33.78181818181819,486.8136363636362,6.2727272727272725
Acer opalus,1,3.1,13.5,5.0
Sorbus,11,6.363636363636362,124.2090909090909,4.181818181818182
Carpinus betulus,536,13.545895522388207,117.50018656716453,6.2436567164179095
Prunus avium,208,14.20528846153844,198.62019230769252,5.269711538461537
Fraxinus,69,14.288405797101449,67.15942028985503,5.565217391304348
Prunus serrulata,20,14.520000000000007,464.28999999999996,4.575
Parrotia persica,272,6.696323529411736,38.088235294117624,4.667279411764706
Ostrya carpinifolia,211,13.715165876777233,229.99194312796197,6.985781990521327
Celtis australis,1028,42.336186770427965,68.80982490272345,8.261575875486388
Robinia pseudoacacia,269,32.61561338289967,386.64832713754606,11.303717472118949
Betula pendula,130,22.091538461538416,186.79615384615406,8.258461538461537
Picea abies,130,25.848461538461542,377.20692307692315,11.907692307692304
Quercus robur,272,16.781617647058837,118.60367647058828,6.033088235294118
Pinus nigra,335,23.548955223880736,201.7602985074629,10.684477611940304
Pyrus calleryana,167,21.663473053892215,96.92814371257478,7.209580838323354
Liriodendron tulipifera,301,11.181727574750791,99.1963455149501,5.677740863787376
Acer,73,45.65753424657534,714.2821917808218,9.246575342465754
Juglans,3,70.56666666666666,174.29999999999998,8.766666666666667
Acacia,1,78.5,160.3,14.0
Crataegus,31,3.699999999999998,25.07741935483872,3.693548387096774
Koelreuteria paniculata,14,39.15714285714286,400.18571428571425,6.921428571428572
Pinus,4,40.599999999999994,363.59999999999997,10.7
Abies nordmanniana,1,28.3,509.1,8.0
Prunus cerasifera,350,13.30057142857147,159.64200000000002,4.863714285714285
Sorbus aucuparia,16,5.6812499999999995,37.512499999999996,5.0
Platanus x hispanica,502,102.36274900398422,2157.9948207171296,12.52191235059761
Corylus colurna,88,16.953409090909066,161.9875,5.913636363636363
Morus alba,76,33.07236842105265,79.46315789473688,5.269736842105263
Cupressus sempervirens,151,5.078145695364235,264.19271523178804,7.9801324503311255
Diospyros kaki,7,23.385714285714283,133.29999999999998,7.671428571428572
Fraxinus ornus,131,22.174045801526738,105.78931297709941,6.741221374045811
Fraxinus americana,36,9.036111111111115,84.06111111111112,5.805555555555555
Fraxinus excelsior,144,27.93055555555551,126.44861111111112,6.197916666666667
Malus sylvestris,2,9.85,192.25,4.0
Morus nigra,92,36.09565217391305,63.32934782608698,4.510869565217392
Populus nigra,110,48.512727272727325,2046.789090909091,18.682727272727277
Prunus domestica,4,7.1,63.900000000000006,5.0
Prunus,38,11.586842105263168,108.59999999999995,4.644736842105263
Tilia tomentosa,4,7.2250000000000005,11.2,4.75
Tilia x europaea,471,33.697876857749485,862.8326963906594,8.619745222929936
Ulmus,51,81.96274509803928,2120.794117647057,12.611764705882347
Pyrus communis,21,5.666666666666664,153.46190476190478,5.095238095238095
Magnolia x soulangeana,13,37.06153846153847,43.89230769230768,4.8076923076923075
Tilia platyphyllos,61,37.475409836065566,256.43114754098355,8.311475409836065
Tilia,23,33.939130434782605,324.0217391304348,8.173913043478262
Pinus sylvestris,30,17.690000000000012,218.14666666666665,7.693333333333333
Cercis siliquastrum,56,11.376785714285722,314.8857142857143,4.473214285714286
Juglans nigra,14,19.55,98.37142857142858,5.0
Malus,9,9.777777777777777,39.144444444444446,3.888888888888889
Metasequoia glyptostroboides,8,30.624999999999996,196.825,11.375
Quercus rubra,148,23.429054054054053,197.31621621621625,7.010135135135135
Alnus,74,8.641891891891902,27.37297297297295,5.885135135135135
Salix babylonica,9,26.144444444444442,806.6555555555556,8.555555555555555
Thuja occidentalis,2,11.350000000000001,241.14999999999998,8.0
Platanus x acerifolia 'Bloodgood',220,49.921818181818274,914.3122727272728,10.773181818181815
Prunus dulcis,21,4.752380952380953,46.9952380952381,5.142857142857143
Sequoia sempervirens,1,12.6,119.1,10.0
Cedrus atlantica,70,65.0428571428572,1097.9028571428569,17.13142857142857
Ulmus pumila,14,105.07142857142857,1785.2071428571428,16.714285714285715
Cedrus deodara,246,76.58658536585355,1487.7333333333324,18.9219512195122
Populus alba,22,84.41363636363634,1704.0454545454545,15.80909090909091
Aesculus hippocastanum,581,40.886919104991165,754.9240963855426,8.411703958691911
Catalpa bignonioides,18,58.02777777777778,339.4944444444444,8.777777777777779
Quercus ilex,26,18.200000000000014,254.34999999999994,6.0
Pinus wallichiana,10,48.18,673.7,19.5
Fraxinus angustifolia,132,11.982575757575741,64.72727272727272,5.1454545454545455
Juglans regia,7,63.17142857142857,420.92857142857144,17.2
Quercus,19,21.77368421052632,235.33157894736843,7.56842105263158
Nerium oleander,7,3.028571428571429,16.842857142857145,3.5714285714285716
Lagerstroemia,1,19.6,551.2,20.0
Liquidambar styraciflua,141,16.278014184397133,99.62695035460995,6.272340425531914
Salix,7,24.257142857142856,1032.0142857142857,16.285714285714285
Taxodium distichum,12,25.275000000000006,457.6666666666667,13.416666666666666
Fagus sylvatica,120,25.3958333333333,702.054166666667,7.086666666666665
Ilex,17,13.600000000000003,127.42352941176469,6.488235294117647
Platanus occidentalis,20,117.05499999999999,981.0700000000003,14.8
Ulmus minor,46,62.654347826086955,2542.045652173914,10.98913043478261
Pinus strobus,24,37.141666666666666,350.80833333333334,13.366666666666667
Acer rubrum,24,15.820833333333338,359.82083333333327,6.166666666666667
Fraxinus angustifolia ssp. Oxycarpa,2,4.45,38.2,6.5
Sambucus nigra,17,11.1,78.63529411764705,5.200000000000001
Acer negundo,178,46.40112359550573,299.4387640449437,8.658988764044947
Alnus glutinosa,6,14.933333333333332,92.43333333333334,8.833333333333334
Magnolia kobus,1,0.8,3.6,3.5
Crataegus monogyna,5,6.839999999999999,41.52,4.2
Acer saccharinum,89,42.19438202247192,314.9022471910112,10.258426966292134
Cedrus,9,67.89999999999999,2692.255555555556,17.644444444444442
Acer monspessulanum,13,13.153846153846153,155.07692307692307,4.253846153846154
Ginkgo biloba,59,32.41016949152539,238.70338983050846,10.420338983050847
Ligustrum lucidum,36,23.17777777777778,234.19722222222222,7.027777777777778
Ficus carica,10,18.6,195.73999999999998,4.37
Pterocarya,6,32.15,75.48333333333333,6.0
Olea europaea,13,16.092307692307692,130.91538461538462,4.0
Pinus coulteri,2,63.6,1194.5,10.0
Quercus petraea,38,31.54473684210525,287.7921052631579,8.581578947368422
Abies alba,31,29.08064516129032,271.19032258064516,12.187096774193549
Cedrus libani,52,97.64423076923079,3793.123076923077,20.596153846153854
Chamaecyparis lawsoniana,18,10.655555555555553,203.03888888888892,12.5
Hibiscus syriacus,2,1.1,10.0,2.25
Sequoiadendron giganteum,3,40.06666666666667,4794.233333333334,18.666666666666668
Pyrus,12,9.033333333333331,115.09166666666665,5.075
Lagerstroemia indica,15,0.8266666666666668,3.686666666666666,2.753333333333333
Thuja orientalis,36,19.647222222222233,250.86111111111111,6.697222222222218
Morus,4,24.175,85.62500000000001,6.475
Pseudotsuga menziesii,31,27.487096774193553,235.23548387096778,16.070967741935483
Crataegus x lavallei,11,4.154545454545454,20.854545454545455,4.0
Acer buergerianum,35,9.982857142857151,49.49714285714287,4.628571428571429
Paulownia tomentosa,23,53.76521739130435,392.1608695652175,9.721739130434784
Prunus mahaleb,11,50.300000000000004,120.9,6.0
Diospyros lotus,7,18.657142857142855,554.4428571428572,9.828571428571427
Prunus laurocerasus,7,94.82857142857142,76.45714285714284,6.0
Ligustrum,15,18.759999999999998,313.9933333333332,5.933333333333334
Magnolia grandiflora,60,7.041666666666674,60.041666666666636,4.7266666666666675
Ilex aquifolium,19,3.9157894736842107,33.45789473684211,3.210526315789474
Platanus,27,172.99999999999994,3195.4185185185197,18.77777777777778
Acer palmatum,41,22.22682926829269,260.08780487804864,8.665853658536584
Tilia x vulgaris,19,6.231578947368419,55.70526315789474,4.705263157894737
Ailanthus altissima,11,48.23636363636363,2175.6454545454544,13.690909090909093
Cornus mas,2,7.1,70.5,4.0
Eriobotrya japonica,3,6.1000000000000005,228.70000000000002,5.0
Gleditsia triacanthos,60,32.73166666666665,189.68833333333342,6.475
Laburnum anagyroides,1,21.7,233.3,8.0
Larix decidua,9,19.72222222222222,88.3777777777778,7.888888888888889
Laurus nobilis,6,27.399999999999995,539.8666666666667,5.0
Magnolia,6,8.516666666666667,46.76666666666667,4.75
Picea pungens,11,14.799999999999999,271.3,8.363636363636363
Picea,5,28.679999999999996,915.28,13.780000000000001
Picea obovata,4,11.225,269.6,6.0
Pinus bungeana,1,19.6,293.8,19.0
Platanus orientalis,22,132.6863636363636,1290.4636363636366,14.818181818181818
Populus,6,49.81666666666666,4872.2,18.016666666666666
Pterocarya rhoifolia,13,38.64615384615385,536.0692307692306,6.653846153846154
Quercus pubescens,67,33.90895522388062,27.09999999999997,12.5
Rhus typhina,1,19.6,12.3,2.0
Salix x sepulcralis v. chrysocoma,2,21.7,455.9,8.0
Sorbus thuringiaca,8,14.287499999999998,1981.975,4.25
Taxus baccata,47,32.117021276595736,496.44893617021273,8.263829787234043
Thuja,9,10.488888888888887,179.83333333333337,5.388888888888889
Tilia x euchlora,15,26.946666666666665,177.94000000000003,6.713333333333334
Ulmus laevis,3,28.8,880.1666666666666,11.0
Davidia involucrata,10,18.22,225.99,5.6
Clerodendrum trichotomum,25,6.951999999999999,27.04000000000001,3.52
Ligustrum japonicum,23,5.039130434782606,28.317391304347826,3.1739130434782608
Prunus padus,6,31.950000000000003,125.08333333333333,7.5
Photinia x fraseri,10,11.449999999999998,44.67,3.9
Photinia serrulata,5,2.6399999999999997,15.8,2.3
Prunus lusitanica,1,3.1,74.3,4.0
Quercus cerris,5,1.2,12.2,4.1
Populus tremula,2,86.75,3455.3,12.0
Zelkova carpinifolia,5,0.8,12.24,3.9
Acer x freemanii,26,3.9538461538461545,37.649999999999984,3.769230769230769
Eucalyptus cordata,1,3.1,3.2,4.5
Picea glauca,5,22.32,231.85999999999999,8.2
Betula nigra,20,17.335,224.76,9.65
Betula,103,10.333980582524271,122.58834951456303,4.902912621359223
Picea sitchensis,1,7.1,132.2,5.0
Malus floribunda,19,7.505263157894734,94.33684210526314,4.2631578947368425
Sorbus torminalis,7,17.74285714285714,161.41428571428565,4.285714285714286
Prunus amygdalus,1,0.8,25.3,3.0
Arbutus unedo,2,0.8,24.4,3.0
Cupressus arizonica,6,29.983333333333334,2469.6000000000004,9.833333333333334
Abies,8,23.475,805.775,8.125
Ulmus glabra,26,57.619230769230754,1791.9884615384615,12.25
Chamaecyparis,3,11.333333333333334,517.1333333333333,6.833333333333333
Cupressus torulosa,3,22.0,487.6666666666667,7.666666666666667
Thuja plicata,2,7.1,15.15,6.0
Cupressus lusitanica,3,30.900000000000002,1644.8,12.666666666666666
Pinus pinaster,3,17.833333333333332,257.23333333333335,8.0
Pinus cembra,1,38.5,447.5,9.0
Pinus halepensis,3,28.3,374.6666666666667,15.666666666666666
Abies pinsapo,1,63.6,508.1,14.0
Betula lenta,1,7.1,50.8,5.0
Aesculus,1,176.7,7500.0,24.0
Alnus cordata,1,50.3,456.1,18.0
Catalpa,1,38.5,1006.4,11.0
Albizia julibrissin,3,76.7,422.6000000000001,9.666666666666666
Tamarix gallica,1,7.1,271.9,3.0
Acer tataricum,1,3.1,8.6,4.0
Salix alba,2,39.3,490.5,10.5
Maclura pomifera,2,3.1,48.4,3.0
Alnus incana,10,25.71,174.51000000000005,8.3
Torreya nucifera,1,28.3,941.0,19.0
Juniperus drupacea,4,13.725000000000001,1477.6999999999998,12.25
Calocedrus decurrens,1,12.6,447.8,16.0
Jasminum,2,21.7,320.9,8.0
Wisteria sinensis,4,21.7,233.3,1.35
Corylus avellana,12,0.6833333333333331,187.70000000000002,2.858333333333333
Cornus sanguinea,2,21.7,241.3,8.0
Viburnum sieboldii,2,21.7,285.2,8.0
Berberis thunbergii,21,21.699999999999992,519.2000000000002,0.16666666666666669
Cornus,8,2.1,22.0,2.2125
Corylus maxima,6,21.7,361.0,2.1166666666666667
Punica granatum,2,21.7,266.3,8.0
Hedera helix,2,21.7,343.85,2.5
Buxus sempervirens,16,21.699999999999992,402.42499999999995,1.8250000000000002
Cornus nuttallii,1,21.7,205.8,3.5
Lonicera,3,21.7,266.1,1.5
Philadelphus pubescens,2,21.7,396.2,2.5
Parthenocissus,13,21.699999999999992,343.1,3.0
Juniperus chinensis,6,21.7,227.29999999999998,2.5
Pittosporum tobira,3,3.1,396.4666666666667,1.6666666666666667
Elaeagnus,2,21.7,339.5,1.0
Spiraea japonica,2,21.7,396.2,1.0
Osmanthus fragrans,3,21.7,240.86666666666665,2.5
Spiraea,2,21.7,396.2,1.55
Rhododendron obtusum,3,21.7,465.23333333333335,0.5
Calycanthus,2,21.7,569.3,1.5
Zanthoxylum flavum,1,21.7,334.4,8.0
Viburnum,2,21.7,285.2,8.0
Syringa vulgaris,1,21.7,320.9,8.0
Forsythia viridissima,1,21.7,320.9,8.0
Elaeagnus pungens,7,21.699999999999996,351.8428571428572,8.0
Aucuba japonica,2,21.7,356.04999999999995,8.0
Salix magnifica,3,21.7,455.8999999999999,8.0
Philadelphus,3,21.7,396.2,2.5
Forsythia x intermedia,1,21.7,320.9,8.0
